ffmpeg version N-85750-ga75ef15 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 6.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-cuda --enable-cuvid --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-nvenc --enable-avisynth --enable-bzlib --enable-fontconfig --enable-frei0r --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libfreetype --enable-libgme --enable-libgsm --enable-libilbc --enable-libmodplug --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopus --enable-librtmp --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs --enable-libxvid --enable-libzimg --enable-lzma --enable-zlib
  libavutil      55. 61.100 / 55. 61.100
  libavcodec     57. 93.100 / 57. 93.100
  libavformat    57. 72.101 / 57. 72.101
  libavdevice    57.  7.100 / 57.  7.100
  libavfilter     6. 88.100 /  6. 88.100
  libswscale      4.  7.101 /  4.  7.101
  libswresample   2.  8.100 /  2.  8.100
  libpostproc    54.  6.100 / 54.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 604800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1200x700, 604800 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 00000000005bd940] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 00000000005bd940] profile High, level 3.1
[libx264 @ 00000000005bd940] 264 - core 148 r2762 90a61ec - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\440Assignment1\Assignment2\non_human_interactivesystem\processing-movie.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.72.101
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1200x700, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.93.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   27 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   42 fps= 27 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   57 fps= 28 q=21.0 size=      41kB time=00:00:00.13 bitrate=2530.5kbits/s speed=0.065x    
frame=   72 fps= 28 q=21.0 size=     114kB time=00:00:00.63 bitrate=1477.5kbits/s speed=0.247x    
frame=   87 fps= 28 q=21.0 size=     171kB time=00:00:01.13 bitrate=1239.4kbits/s speed=0.37x    
frame=  102 fps= 29 q=21.0 size=     248kB time=00:00:01.63 bitrate=1244.8kbits/s speed=0.457x    
frame=  117 fps= 28 q=21.0 size=     326kB time=00:00:02.13 bitrate=1249.9kbits/s speed=0.519x    
frame=  132 fps= 28 q=21.0 size=     405kB time=00:00:02.63 bitrate=1258.6kbits/s speed=0.566x    
frame=  147 fps= 28 q=21.0 size=     466kB time=00:00:03.13 bitrate=1217.2kbits/s speed=0.606x    
frame=  161 fps= 24 q=21.0 size=     543kB time=00:00:03.60 bitrate=1235.4kbits/s speed=0.53x    
frame=  177 fps= 24 q=21.0 size=     622kB time=00:00:04.13 bitrate=1233.7kbits/s speed=0.565x    
frame=  191 fps= 24 q=21.0 size=     681kB time=00:00:04.60 bitrate=1212.2kbits/s speed=0.587x    
frame=  206 fps= 25 q=21.0 size=     761kB time=00:00:05.10 bitrate=1222.3kbits/s speed=0.61x    
frame=  221 fps= 25 q=21.0 size=     836kB time=00:00:05.60 bitrate=1222.3kbits/s speed=0.632x    
frame=  235 fps= 25 q=21.0 size=     893kB time=00:00:06.06 bitrate=1206.2kbits/s speed=0.648x    
frame=  249 fps= 25 q=21.0 size=     971kB time=00:00:06.53 bitrate=1216.9kbits/s speed=0.658x    
frame=  254 fps= 24 q=21.0 size=     990kB time=00:00:06.70 bitrate=1210.0kbits/s speed=0.637x    
frame=  260 fps= 23 q=21.0 size=    1027kB time=00:00:06.90 bitrate=1219.1kbits/s speed=0.623x    
frame=  265 fps= 23 q=21.0 size=    1048kB time=00:00:07.06 bitrate=1214.6kbits/s speed=0.605x    
frame=  270 fps= 22 q=21.0 size=    1067kB time=00:00:07.23 bitrate=1208.7kbits/s speed=0.593x    
frame=  275 fps= 22 q=21.0 size=    1085kB time=00:00:07.40 bitrate=1201.1kbits/s speed=0.582x    
frame=  287 fps= 22 q=21.0 size=    1142kB time=00:00:07.80 bitrate=1199.2kbits/s speed=0.59x    
frame=  301 fps= 22 q=21.0 size=    1488kB time=00:00:08.26 bitrate=1474.8kbits/s speed=0.602x    
frame=  315 fps= 22 q=21.0 size=    1535kB time=00:00:08.73 bitrate=1439.8kbits/s speed=0.613x    
frame=  330 fps= 22 q=21.0 size=    1591kB time=00:00:09.23 bitrate=1411.2kbits/s speed=0.626x    
frame=  345 fps= 23 q=21.0 size=    1638kB time=00:00:09.73 bitrate=1378.8kbits/s speed=0.638x    
frame=  360 fps= 23 q=21.0 size=    1701kB time=00:00:10.23 bitrate=1361.3kbits/s speed=0.649x    
frame=  366 fps= 22 q=21.0 size=    1736kB time=00:00:10.43 bitrate=1363.1kbits/s speed=0.641x    
frame= 7567 fps= 15 q=21.0 size=   43378kB time=00:04:10.46 bitrate=1418.8kbits/s speed=0.505x    
frame= 7571 fps= 15 q=21.0 size=   43395kB time=00:04:10.60 bitrate=1418.6kbits/s speed=0.504x    
frame= 7576 fps= 15 q=21.0 size=   43425kB time=00:04:10.76 bitrate=1418.6kbits/s speed=0.504x    
frame= 7581 fps= 15 q=21.0 size=   43443kB time=00:04:10.93 bitrate=1418.3kbits/s speed=0.504x    
frame= 7587 fps= 15 q=21.0 size=   43463kB time=00:04:11.13 bitrate=1417.8kbits/s speed=0.504x    
frame= 7594 fps= 15 q=21.0 size=   43499kB time=00:04:11.36 bitrate=1417.6kbits/s speed=0.504x    
frame= 7607 fps= 15 q=21.0 size=   43554kB time=00:04:11.80 bitrate=1417.0kbits/s speed=0.504x    
frame= 7619 fps= 15 q=21.0 size=   43613kB time=00:04:12.20 bitrate=1416.7kbits/s speed=0.504x    
frame= 7630 fps= 15 q=21.0 size=   43670kB time=00:04:12.56 bitrate=1416.4kbits/s speed=0.504x    
frame= 7641 fps= 15 q=21.0 size=   43728kB time=00:04:12.93 bitrate=1416.3kbits/s speed=0.505x    
frame= 7649 fps= 15 q=21.0 size=   43768kB time=00:04:13.20 bitrate=1416.1kbits/s speed=0.504x    
frame= 7654 fps= 15 q=21.0 size=   43789kB time=00:04:13.36 bitrate=1415.8kbits/s speed=0.504x    
frame= 7658 fps= 15 q=21.0 size=   43810kB time=00:04:13.50 bitrate=1415.7kbits/s speed=0.504x    
frame= 7664 fps= 15 q=21.0 size=   43850kB time=00:04:13.70 bitrate=1415.9kbits/s speed=0.504x    
frame= 7669 fps= 15 q=21.0 size=   43871kB time=00:04:13.86 bitrate=1415.7kbits/s speed=0.504x    
frame= 7672 fps= 15 q=21.0 size=   43891kB time=00:04:13.96 bitrate=1415.8kbits/s speed=0.503x    
frame= 7678 fps= 15 q=21.0 size=   43913kB time=00:04:14.16 bitrate=1415.4kbits/s speed=0.503x    
frame= 7689 fps= 15 q=21.0 size=   43975kB time=00:04:14.53 bitrate=1415.3kbits/s speed=0.503x    
frame= 7700 fps= 15 q=21.0 size=   44037kB time=00:04:14.90 bitrate=1415.3kbits/s speed=0.504x    
frame= 7711 fps= 15 q=21.0 size=   44080kB time=00:04:15.26 bitrate=1414.6kbits/s speed=0.504x    
frame= 7722 fps= 15 q=21.0 size=   44144kB time=00:04:15.63 bitrate=1414.6kbits/s speed=0.504x    
frame= 7731 fps= 15 q=21.0 size=   44188kB time=00:04:15.93 bitrate=1414.4kbits/s speed=0.504x    
frame= 7734 fps= 15 q=21.0 size=   44209kB time=00:04:16.03 bitrate=1414.5kbits/s speed=0.504x    
frame= 7739 fps= 15 q=21.0 size=   44230kB time=00:04:16.20 bitrate=1414.3kbits/s speed=0.503x    
frame= 7745 fps= 15 q=21.0 size=   44271kB time=00:04:16.40 bitrate=1414.5kbits/s speed=0.503x    
frame= 7748 fps= 15 q=21.0 size=   44291kB time=00:04:16.50 bitrate=1414.6kbits/s speed=0.503x    
frame= 7752 fps= 15 q=21.0 size=   44312kB time=00:04:16.63 bitrate=1414.5kbits/s speed=0.502x    
frame= 7760 fps= 15 q=21.0 size=   44355kB time=00:04:16.90 bitrate=1414.4kbits/s speed=0.502x    
frame= 7770 fps= 15 q=21.0 size=   44398kB time=00:04:17.23 bitrate=1413.9kbits/s speed=0.503x    
frame= 7779 fps= 15 q=21.0 size=   44461kB time=00:04:17.53 bitrate=1414.3kbits/s speed=0.503x    
frame= 7790 fps= 15 q=21.0 size=   44508kB time=00:04:17.90 bitrate=1413.7kbits/s speed=0.503x    
frame= 7801 fps= 15 q=21.0 size=   44866kB time=00:04:18.26 bitrate=1423.1kbits/s speed=0.503x    
frame= 7804 fps= 15 q=21.0 size=   44879kB time=00:04:18.36 bitrate=1423.0kbits/s speed=0.503x    
frame= 7808 fps= 15 q=21.0 size=   44893kB time=00:04:18.50 bitrate=1422.7kbits/s speed=0.502x    
frame= 7811 fps= 15 q=21.0 size=   44908kB time=00:04:18.60 bitrate=1422.6kbits/s speed=0.502x    
frame= 7816 fps= 15 q=21.0 size=   44925kB time=00:04:18.76 bitrate=1422.2kbits/s speed=0.502x    
frame= 7821 fps= 15 q=21.0 size=   44942kB time=00:04:18.93 bitrate=1421.8kbits/s speed=0.501x    
frame= 7825 fps= 15 q=21.0 size=   44959kB time=00:04:19.06 bitrate=1421.7kbits/s speed=0.501x    
frame= 7835 fps= 15 q=21.0 size=   45013kB time=00:04:19.40 bitrate=1421.5kbits/s speed=0.501x    
frame= 7845 fps= 15 q=21.0 size=   45052kB time=00:04:19.73 bitrate=1420.9kbits/s speed=0.501x    
frame= 7854 fps= 15 q=21.0 size=   45107kB time=00:04:20.03 bitrate=1421.0kbits/s speed=0.501x    
frame= 7863 fps= 15 q=21.0 size=   45148kB time=00:04:20.33 bitrate=1420.7kbits/s speed=0.501x    
frame= 7873 fps= 15 q=21.0 size=   45191kB time=00:04:20.66 bitrate=1420.2kbits/s speed=0.502x    
frame= 7877 fps= 15 q=21.0 size=   45211kB time=00:04:20.80 bitrate=1420.1kbits/s speed=0.501x    
frame= 7883 fps= 15 q=21.0 size=   45249kB time=00:04:21.00 bitrate=1420.2kbits/s speed=0.501x    
frame= 7888 fps= 15 q=21.0 size=   45269kB time=00:04:21.16 bitrate=1420.0kbits/s speed= 0.5x    
frame= 7892 fps= 15 q=21.0 size=   45302kB time=00:04:21.30 bitrate=1420.3kbits/s speed= 0.5x    
frame= 7897 fps= 15 q=21.0 size=   45321kB time=00:04:21.46 bitrate=1420.0kbits/s speed= 0.5x    
frame= 7906 fps= 15 q=21.0 size=   45361kB time=00:04:21.76 bitrate=1419.6kbits/s speed= 0.5x    
frame= 7915 fps= 15 q=21.0 size=   45421kB time=00:04:22.06 bitrate=1419.8kbits/s speed= 0.5x    
frame= 7924 fps= 15 q=21.0 size=   45463kB time=00:04:22.36 bitrate=1419.5kbits/s speed= 0.5x    
frame= 7934 fps= 15 q=21.0 size=   45508kB time=00:04:22.70 bitrate=1419.1kbits/s speed= 0.5x    
frame= 7943 fps= 15 q=21.0 size=   45569kB time=00:04:23.00 bitrate=1419.4kbits/s speed= 0.5x    
frame= 7946 fps= 15 q=21.0 size=   45572kB time=00:04:23.10 bitrate=1419.0kbits/s speed= 0.5x    
frame= 7950 fps= 15 q=21.0 size=   45594kB time=00:04:23.23 bitrate=1418.9kbits/s speed= 0.5x    
frame= 7954 fps= 15 q=21.0 size=   45615kB time=00:04:23.36 bitrate=1418.9kbits/s speed=0.499x    
frame= 7960 fps= 15 q=21.0 size=   45656kB time=00:04:23.56 bitrate=1419.0kbits/s speed=0.498x    
frame= 7971 fps= 15 q=21.0 size=   45720kB time=00:04:23.93 bitrate=1419.1kbits/s speed=0.498x    
frame= 7980 fps= 15 q=21.0 size=   45759kB time=00:04:24.23 bitrate=1418.7kbits/s speed=0.498x    
frame= 7989 fps= 15 q=21.0 size=   45822kB time=00:04:24.53 bitrate=1419.0kbits/s speed=0.498x    
frame= 7999 fps= 15 q=21.0 size=   45870kB time=00:04:24.86 bitrate=1418.7kbits/s speed=0.498x    
frame= 8005 fps= 15 q=21.0 size=   45913kB time=00:04:25.06 bitrate=1419.0kbits/s speed=0.498x    
frame= 8009 fps= 15 q=21.0 size=   45937kB time=00:04:25.20 bitrate=1419.0kbits/s speed=0.498x    
frame= 8012 fps= 15 q=21.0 size=   45940kB time=00:04:25.30 bitrate=1418.5kbits/s speed=0.497x    
frame= 8017 fps= 15 q=21.0 size=   45982kB time=00:04:25.46 bitrate=1419.0kbits/s speed=0.497x    
frame= 8019 fps= 15 q=21.0 size=   45984kB time=00:04:25.53 bitrate=1418.7kbits/s speed=0.497x    
frame= 8025 fps= 15 q=21.0 size=   46026kB time=00:04:25.73 bitrate=1418.9kbits/s speed=0.496x    
frame= 8034 fps= 15 q=21.0 size=   46071kB time=00:04:26.03 bitrate=1418.7kbits/s speed=0.496x    
frame= 8040 fps= 15 q=21.0 size=   46095kB time=00:04:26.23 bitrate=1418.3kbits/s speed=0.496x    
frame= 8048 fps= 15 q=21.0 size=   46140kB time=00:04:26.50 bitrate=1418.3kbits/s speed=0.496x    
frame= 8052 fps= 15 q=21.0 size=   46469kB time=00:04:26.63 bitrate=1427.7kbits/s speed=0.496x    
frame= 8057 fps= 15 q=21.0 size=   46487kB time=00:04:26.80 bitrate=1427.4kbits/s speed=0.496x    
frame= 8061 fps= 15 q=21.0 size=   46504kB time=00:04:26.93 bitrate=1427.2kbits/s speed=0.495x    
frame= 8065 fps= 15 q=21.0 size=   46521kB time=00:04:27.06 bitrate=1427.0kbits/s speed=0.495x    
frame= 8069 fps= 15 q=21.0 size=   46539kB time=00:04:27.20 bitrate=1426.8kbits/s speed=0.495x    
frame= 8074 fps= 15 q=21.0 size=   46557kB time=00:04:27.36 bitrate=1426.5kbits/s speed=0.495x    
frame= 8083 fps= 15 q=21.0 size=   46595kB time=00:04:27.66 bitrate=1426.1kbits/s speed=0.495x    
frame= 8091 fps= 15 q=21.0 size=   46636kB time=00:04:27.93 bitrate=1425.9kbits/s speed=0.495x    
frame= 8097 fps= 15 q=21.0 size=   46676kB time=00:04:28.13 bitrate=1426.0kbits/s speed=0.494x    
frame= 8108 fps= 15 q=21.0 size=   46738kB time=00:04:28.50 bitrate=1426.0kbits/s speed=0.495x    
frame= 8113 fps= 15 q=21.0 size=   46761kB time=00:04:28.66 bitrate=1425.8kbits/s speed=0.494x    
frame= 8117 fps= 15 q=21.0 size=   46782kB time=00:04:28.80 bitrate=1425.7kbits/s speed=0.494x    
frame= 8120 fps= 15 q=21.0 size=   46803kB time=00:04:28.90 bitrate=1425.8kbits/s speed=0.494x    
frame= 8122 fps= 15 q=21.0 size=   46805kB time=00:04:28.96 bitrate=1425.6kbits/s speed=0.493x    
frame= 8125 fps= 15 q=21.0 size=   46826kB time=00:04:29.06 bitrate=1425.7kbits/s speed=0.493x    
frame= 8129 fps= 15 q=21.0 size=   46848kB time=00:04:29.20 bitrate=1425.6kbits/s speed=0.493x    
frame= 8138 fps= 15 q=21.0 size=   46894kB time=00:04:29.50 bitrate=1425.4kbits/s speed=0.493x    
frame= 8147 fps= 15 q=21.0 size=   46940kB time=00:04:29.80 bitrate=1425.3kbits/s speed=0.493x    
frame= 8156 fps= 15 q=21.0 size=   47006kB time=00:04:30.10 bitrate=1425.7kbits/s speed=0.493x    
frame= 8165 fps= 15 q=21.0 size=   47053kB time=00:04:30.40 bitrate=1425.5kbits/s speed=0.493x    
frame= 8173 fps= 15 q=21.0 size=   47101kB time=00:04:30.66 bitrate=1425.6kbits/s speed=0.493x    
frame= 8177 fps= 15 q=21.0 size=   47125kB time=00:04:30.80 bitrate=1425.6kbits/s speed=0.493x    
frame= 8181 fps= 15 q=21.0 size=   47147kB time=00:04:30.93 bitrate=1425.5kbits/s speed=0.492x    
frame= 8184 fps= 15 q=21.0 size=   47167kB time=00:04:31.03 bitrate=1425.6kbits/s speed=0.492x    
frame= 8189 fps= 15 q=21.0 size=   47190kB time=00:04:31.20 bitrate=1425.5kbits/s speed=0.492x    
frame= 8193 fps= 15 q=21.0 size=   47212kB time=00:04:31.33 bitrate=1425.4kbits/s speed=0.491x    
frame= 8198 fps= 15 q=21.0 size=   47234kB time=00:04:31.50 bitrate=1425.2kbits/s speed=0.491x    
frame= 8208 fps= 15 q=21.0 size=   47297kB time=00:04:31.83 bitrate=1425.4kbits/s speed=0.491x    
frame= 8216 fps= 15 q=21.0 size=   47341kB time=00:04:32.10 bitrate=1425.3kbits/s speed=0.491x    
frame= 8227 fps= 15 q=21.0 size=   47387kB time=00:04:32.46 bitrate=1424.7kbits/s speed=0.491x    
frame= 8236 fps= 15 q=21.0 size=   47449kB time=00:04:32.76 bitrate=1425.0kbits/s speed=0.492x    
frame= 8244 fps= 15 q=21.0 size=   47491kB time=00:04:33.03 bitrate=1424.9kbits/s speed=0.492x    
frame= 8248 fps= 15 q=21.0 size=   47512kB time=00:04:33.16 bitrate=1424.8kbits/s speed=0.491x    
frame= 8251 fps= 15 q=21.0 size=   47515kB time=00:04:33.26 bitrate=1424.4kbits/s speed=0.491x    
frame= 8255 fps= 15 q=21.0 size=   47536kB time=00:04:33.40 bitrate=1424.3kbits/s speed=0.491x    
frame= 8260 fps= 15 q=21.0 size=   47573kB time=00:04:33.56 bitrate=1424.6kbits/s speed=0.49x    
frame= 8264 fps= 15 q=21.0 size=   47593kB time=00:04:33.70 bitrate=1424.5kbits/s speed=0.49x    
frame= 8273 fps= 15 q=21.0 size=   47651kB time=00:04:34.00 bitrate=1424.7kbits/s speed=0.49x    
frame= 8280 fps= 15 q=21.0 size=   47695kB time=00:04:34.23 bitrate=1424.8kbits/s speed=0.49x    
frame= 8282 fps= 15 q=21.0 size=   47697kB time=00:04:34.30 bitrate=1424.5kbits/s speed=0.489x    
frame= 8293 fps= 15 q=21.0 size=   47763kB time=00:04:34.66 bitrate=1424.5kbits/s speed=0.49x    
frame= 8302 fps= 15 q=21.0 size=   48119kB time=00:04:34.96 bitrate=1433.6kbits/s speed=0.49x    
frame= 8311 fps= 15 q=21.0 size=   48153kB time=00:04:35.26 bitrate=1433.0kbits/s speed=0.49x    
frame= 8322 fps= 15 q=21.0 size=   48206kB time=00:04:35.63 bitrate=1432.7kbits/s speed=0.49x    
frame= 8328 fps= 15 q=21.0 size=   48227kB time=00:04:35.83 bitrate=1432.3kbits/s speed=0.49x    
frame= 8332 fps= 15 q=21.0 size=   48246kB time=00:04:35.96 bitrate=1432.2kbits/s speed=0.489x    
frame= 8334 fps= 15 q=21.0 size=   48263kB time=00:04:36.03 bitrate=1432.3kbits/s speed=0.489x    
frame= 8339 fps= 15 q=21.0 size=   48283kB time=00:04:36.20 bitrate=1432.1kbits/s speed=0.489x    
frame= 8342 fps= 15 q=21.0 size=   48302kB time=00:04:36.30 bitrate=1432.1kbits/s speed=0.488x    
frame= 8350 fps= 15 q=21.0 size=   48342kB time=00:04:36.56 bitrate=1431.9kbits/s speed=0.488x    
frame= 8358 fps= 15 q=21.0 size=   48383kB time=00:04:36.83 bitrate=1431.7kbits/s speed=0.488x    
frame= 8367 fps= 15 q=21.0 size=   48427kB time=00:04:37.13 bitrate=1431.5kbits/s speed=0.489x    
frame= 8373 fps= 15 q=21.0 size=   48448kB time=00:04:37.33 bitrate=1431.1kbits/s speed=0.488x    
frame= 8381 fps= 15 q=21.0 size=   48492kB time=00:04:37.60 bitrate=1431.0kbits/s speed=0.488x    
frame= 8385 fps= 15 q=21.0 size=   48514kB time=00:04:37.73 bitrate=1431.0kbits/s speed=0.488x    
frame= 8389 fps= 15 q=21.0 size=   48536kB time=00:04:37.86 bitrate=1430.9kbits/s speed=0.488x    
frame= 8393 fps= 15 q=21.0 size=   48558kB time=00:04:38.00 bitrate=1430.9kbits/s speed=0.487x    
frame= 8397 fps= 15 q=21.0 size=   48579kB time=00:04:38.13 bitrate=1430.8kbits/s speed=0.487x    
frame= 8403 fps= 15 q=21.0 size=   48622kB time=00:04:38.33 bitrate=1431.1kbits/s speed=0.487x    
frame= 8409 fps= 15 q=21.0 size=   48647kB time=00:04:38.53 bitrate=1430.8kbits/s speed=0.487x    
frame= 8417 fps= 15 q=21.0 size=   48692kB time=00:04:38.80 bitrate=1430.7kbits/s speed=0.487x    
frame= 8423 fps= 15 q=21.0 size=   48736kB time=00:04:39.00 bitrate=1431.0kbits/s speed=0.486x    
frame= 8428 fps= 15 q=21.0 size=   48759kB time=00:04:39.16 bitrate=1430.8kbits/s speed=0.486x    
frame= 8432 fps= 15 q=21.0 size=   48781kB time=00:04:39.30 bitrate=1430.8kbits/s speed=0.485x    
frame= 8435 fps= 15 q=21.0 size=   48802kB time=00:04:39.40 bitrate=1430.9kbits/s speed=0.485x    
frame= 8438 fps= 15 q=21.0 size=   48822kB time=00:04:39.50 bitrate=1431.0kbits/s speed=0.485x    
frame= 8444 fps= 15 q=21.0 size=   48845kB time=00:04:39.70 bitrate=1430.6kbits/s speed=0.485x    
frame= 8451 fps= 15 q=21.0 size=   48889kB time=00:04:39.93 bitrate=1430.7kbits/s speed=0.484x    
frame= 8458 fps= 15 q=21.0 size=   48932kB time=00:04:40.16 bitrate=1430.8kbits/s speed=0.484x    
frame= 8463 fps= 15 q=21.0 size=   48955kB time=00:04:40.33 bitrate=1430.6kbits/s speed=0.484x    
frame= 8469 fps= 15 q=21.0 size=   48980kB time=00:04:40.53 bitrate=1430.3kbits/s speed=0.484x    
frame= 8473 fps= 15 q=21.0 size=   49002kB time=00:04:40.66 bitrate=1430.3kbits/s speed=0.484x    
frame= 8475 fps= 15 q=21.0 size=   49022kB time=00:04:40.73 bitrate=1430.5kbits/s speed=0.483x    
frame= 8480 fps= 15 q=21.0 size=   49044kB time=00:04:40.90 bitrate=1430.3kbits/s speed=0.483x    
frame= 8482 fps= 15 q=21.0 size=   49065kB time=00:04:40.96 bitrate=1430.6kbits/s speed=0.483x    
frame= 8486 fps= 15 q=21.0 size=   49089kB time=00:04:41.10 bitrate=1430.6kbits/s speed=0.483x    
frame= 8494 fps= 15 q=21.0 size=   49135kB time=00:04:41.36 bitrate=1430.6kbits/s speed=0.483x    
frame= 8503 fps= 15 q=21.0 size=   49182kB time=00:04:41.66 bitrate=1430.4kbits/s speed=0.483x    
frame= 8510 fps= 15 q=21.0 size=   49229kB time=00:04:41.90 bitrate=1430.6kbits/s speed=0.482x    
frame= 8518 fps= 15 q=21.0 size=   49276kB time=00:04:42.16 bitrate=1430.6kbits/s speed=0.483x    
frame= 8524 fps= 15 q=21.0 size=   49302kB time=00:04:42.36 bitrate=1430.4kbits/s speed=0.482x    
frame= 8527 fps= 15 q=21.0 size=   49324kB time=00:04:42.46 bitrate=1430.5kbits/s speed=0.482x    
frame= 8531 fps= 15 q=21.0 size=   49347kB time=00:04:42.60 bitrate=1430.5kbits/s speed=0.481x    
frame= 8535 fps= 15 q=21.0 size=   49370kB time=00:04:42.73 bitrate=1430.5kbits/s speed=0.481x    
frame= 8539 fps= 15 q=21.0 size=   49393kB time=00:04:42.86 bitrate=1430.5kbits/s speed=0.481x    
frame= 8545 fps= 15 q=21.0 size=   49420kB time=00:04:43.06 bitrate=1430.2kbits/s speed=0.481x    
frame= 8554 fps= 15 q=21.0 size=   49781kB time=00:04:43.36 bitrate=1439.2kbits/s speed=0.481x    
frame= 8562 fps= 15 q=21.0 size=   49813kB time=00:04:43.63 bitrate=1438.7kbits/s speed=0.481x    
frame= 8569 fps= 15 q=21.0 size=   49846kB time=00:04:43.86 bitrate=1438.5kbits/s speed=0.481x    
frame= 8577 fps= 15 q=21.0 size=   49883kB time=00:04:44.13 bitrate=1438.2kbits/s speed=0.481x    
frame= 8581 fps= 15 q=21.0 size=   49901kB time=00:04:44.26 bitrate=1438.0kbits/s speed=0.481x    
frame= 8584 fps= 14 q=21.0 size=   49919kB time=00:04:44.36 bitrate=1438.1kbits/s speed=0.48x    
frame= 8588 fps= 14 q=21.0 size=   49938kB time=00:04:44.50 bitrate=1437.9kbits/s speed=0.48x    
frame= 8592 fps= 14 q=21.0 size=   49958kB time=00:04:44.63 bitrate=1437.8kbits/s speed=0.48x    
frame= 8598 fps= 14 q=21.0 size=   49981kB time=00:04:44.83 bitrate=1437.5kbits/s speed=0.479x    
frame= 8606 fps= 14 q=21.0 size=   50020kB time=00:04:45.10 bitrate=1437.3kbits/s speed=0.479x    
frame= 8613 fps= 14 q=21.0 size=   50060kB time=00:04:45.33 bitrate=1437.2kbits/s speed=0.479x    
frame= 8622 fps= 14 q=21.0 size=   50104kB time=00:04:45.63 bitrate=1437.0kbits/s speed=0.479x    
frame= 8628 fps= 14 q=21.0 size=   50146kB time=00:04:45.83 bitrate=1437.2kbits/s speed=0.479x    
frame= 8632 fps= 14 q=21.0 size=   50168kB time=00:04:45.96 bitrate=1437.2kbits/s speed=0.479x    
frame= 8635 fps= 14 q=21.0 size=   50172kB time=00:04:46.06 bitrate=1436.7kbits/s speed=0.479x    
frame= 8639 fps= 14 q=21.0 size=   50193kB time=00:04:46.20 bitrate=1436.7kbits/s speed=0.478x    
frame= 8643 fps= 14 q=21.0 size=   50215kB time=00:04:46.33 bitrate=1436.6kbits/s speed=0.478x    
frame= 8646 fps= 14 q=21.0 size=   50236kB time=00:04:46.43 bitrate=1436.7kbits/s speed=0.478x    
frame= 8650 fps= 14 q=21.0 size=   50258kB time=00:04:46.56 bitrate=1436.7kbits/s speed=0.478x    
frame= 8660 fps= 14 q=21.0 size=   50323kB time=00:04:46.90 bitrate=1436.9kbits/s speed=0.478x    
frame= 8670 fps= 14 q=21.0 size=   50370kB time=00:04:47.23 bitrate=1436.6kbits/s speed=0.478x    
frame= 8675 fps= 14 q=21.0 size=   50394kB time=00:04:47.40 bitrate=1436.4kbits/s speed=0.477x    
frame= 8683 fps= 14 q=21.0 size=   50440kB time=00:04:47.66 bitrate=1436.4kbits/s speed=0.477x    
frame= 8689 fps= 14 q=21.0 size=   50485kB time=00:04:47.86 bitrate=1436.7kbits/s speed=0.477x    
frame= 8693 fps= 14 q=21.0 size=   50508kB time=00:04:48.00 bitrate=1436.7kbits/s speed=0.477x    
frame= 8696 fps= 14 q=21.0 size=   50529kB time=00:04:48.10 bitrate=1436.8kbits/s speed=0.477x    
